Name,Email,Start Date,End Date,Reg room num,Pent room num
John Smith,[email],2025-05-03,2025-05-10,1,0
Emily Johnson,[email],2025-05-12,2025-05-20,2,0
Michael Brown,[email],2025-05-18,2025-05-27,3,0
Sarah Davis,[email],2025-05-22,2025-05-30,0,1
David Wilson,[email],2025-06-03,2025-06-12,5,0
Laura Moore,[email],2025-06-09,2025-06-19,0,2
James Taylor,[email],2025-06-15,2025-06-21,1,0
Anna Anderson,[email],2025-06-26,2025-07-03,6,0
Robert Thomas,[email],2025-07-09,2025-07-17,7,0
Olivia Martin,[email],2025-07-16,2025-07-23,0,3
Daniel White,[email],2025-07-23,2025-07-31,8,0
Emma Thompson,[email],2025-07-29,2025-08-06,0,4
Matthew Harris,[email],2025-08-07,2025-08-15,9,0
Grace Lewis,[email],2025-08-14,2025-08-22,0,5
Andrew Walker,[email],2025-08-21,2025-08-29,10,0
Chloe Hall,[email],2025-08-30,2025-09-08,0,1
Joshua Young,[email],2025-09-01,2025-09-08,1,0
Lily Allen,[email],2025-09-10,2025-09-16,0,2
Christopher King,[email],2025-09-19,2025-09-25,2,0
Sophie Scott,[email],2025-09-27,2025-10-01,0,3